Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    STRUCT          reduce using rule 25 (instrucciones_mod -> instrucciones_mod instruccion_mod .)
    FN              reduce using rule 25 (instrucciones_mod -> instrucciones_mod instruccion_mod .)


state 36

    (27) instruccion_mod -> PUB modulo .

    RLLAV           reduce using rule 27 (instruccion_mod -> PUB modulo .)
    PUB             reduce using rule 27 (instruccion_mod -> PUB modulo .)
    MOD             reduce using rule 27 (instruccion_mod -> PUB modulo .)
    STRUCT          reduce using rule 27 (instruccion_mod -> PUB modulo .)
    FN              reduce using rule 27 (instruccion_mod -> PUB modulo .)


state 37

    (28) instruccion_mod -> PUB struct .

    RLLAV           reduce using rule 28 (instruccion_mod -> PUB struct .)
    PUB             reduce using rule 28 (instruccion_mod -> PUB struct .)
    MOD             reduce using rule 28 (instruccion_mod -> PUB struct .)
    STRUCT          reduce using rule 28 (instruccion_mod -> PUB struct .)
    FN              reduce using rule 28 (instruccion_mod -> PUB struct .)


state 38

    (29) instruccion_mod -> PUB funcion .

    RLLAV           reduce using rule 29 (instruccion_mod -> PUB funcion .)
    PUB             reduce using rule 29 (instruccion_mod -> PUB funcion .)
    MOD             reduce using rule 29 (instruccion_mod -> PUB funcion .)
    STRUCT          reduce using rule 29 (instruccion_mod -> PUB funcion .)
    FN              reduce using rule 29 (instruccion_mod -> PUB funcion .)


state 39

    (76) lista_var -> ID DPUNTOS . tipo_var
    (160) tipo_var -> . I64
    (161) tipo_var -> . F64
    (162) tipo_var -> . STRING
    (163) tipo_var -> . ANDSINGLE aSTR
    (164) tipo_var -> . BOOL
    (165) tipo_var -> . CHAR
    (166) tipo_var -> . USIZE
    (167) tipo_var -> . lista_arr2
    (168) tipo_var -> . LCOR tipo_var RCOR
    (169) tipo_var -> . lista_classtype
    (170) tipo_var -> . VECTOR MENOR tipo_var MAYOR
    (171) tipo_var -> . VECTOR MENOR lista_classtype MAYOR
    (105) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (172) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (173) lista_classtype -> . ID

    I64             shift and go to state 52
    F64             shift and go to state 53
    STRING          shift and go to state 54
    ANDSINGLE       shift and go to state 55
    BOOL            shift and go to state 56
    CHAR            shift and go to state 57
    USIZE           shift and go to state 58
    LCOR            shift and go to state 60
    VECTOR          shift and go to state 62
    ID              shift and go to state 50

    tipo_var                       shift and go to state 51
    lista_arr2                     shift and go to state 59
    lista_classtype                shift and go to state 61

state 40

    (33) struct -> STRUCT ID LLLAV lista_var RLLAV .

    MOD             reduce using rule 33 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    STRUCT          reduce using rule 33 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    FN              reduce using rule 33 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    $end            reduce using rule 33 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    RLLAV           reduce using rule 33 (struct -> STRUCT ID LLLAV lista_var RLLAV .)
    PUB             reduce using rule 33 (struct -> STRUCT ID LLLAV lista_var RLLAV .)


state 41

    (73) lista_var -> lista_var COMA . PUB ID DPUNTOS tipo_var
    (74) lista_var -> lista_var COMA . ID DPUNTOS tipo_var

    PUB             shift and go to state 63
    ID              shift and go to state 64


state 42

    (75) lista_var -> PUB ID . DPUNTOS tipo_var

    DPUNTOS         shift and go to state 65


state 43

    (99) asignacion_simple -> ID DPUNTOS . tipo_var
    (101) asignacion_simple -> ID DPUNTOS . ANDSINGLE tipo_var
    (103) asignacion_simple -> ID DPUNTOS . ANDSINGLE MUT tipo_var
    (160) tipo_var -> . I64
    (161) tipo_var -> . F64
    (162) tipo_var -> . STRING
    (163) tipo_var -> . ANDSINGLE aSTR
    (164) tipo_var -> . BOOL
    (165) tipo_var -> . CHAR
    (166) tipo_var -> . USIZE
    (167) tipo_var -> . lista_arr2
    (168) tipo_var -> . LCOR tipo_var RCOR
    (169) tipo_var -> . lista_classtype
    (170) tipo_var -> . VECTOR MENOR tipo_var MAYOR
    (171) tipo_var -> . VECTOR MENOR lista_classtype MAYOR
    (105) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (172) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (173) lista_classtype -> . ID

    ANDSINGLE       shift and go to state 67
    I64             shift and go to state 52
    F64             shift and go to state 53
    STRING          shift and go to state 54
    BOOL            shift and go to state 56
    CHAR            shift and go to state 57
    USIZE           shift and go to state 58
    LCOR            shift and go to state 60
    VECTOR          shift and go to state 62
    ID              shift and go to state 50

    tipo_var                       shift and go to state 66
    lista_arr2                     shift and go to state 59
    lista_classtype                shift and go to state 61

state 44

    (18) funcion -> FN ID LPAR lista_parametros RPAR . ARROW tipo_var statement
    (19) funcion -> FN ID LPAR lista_parametros RPAR . statement
    (71) statement -> . LLLAV instrucciones_l RLLAV
    (72) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 68
    LLLAV           shift and go to state 48

    statement                      shift and go to state 69

state 45

    (77) lista_parametros -> lista_parametros COMA . asignacion_simple
    (99) asignacion_simple -> . ID DPUNTOS tipo_var
    (100) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (101) asignacion_simple -> . ID DPUNTOS ANDSINGLE tipo_var
    (102) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE tipo_var
    (103) asignacion_simple -> . ID DPUNTOS ANDSINGLE MUT tipo_var
    (104) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE MUT tipo_var

    ID              shift and go to state 29
    MUT             shift and go to state 33

    asignacion_simple              shift and go to state 70

state 46

    (20) funcion -> FN ID LPAR RPAR ARROW . tipo_var statement
    (160) tipo_var -> . I64
    (161) tipo_var -> . F64
    (162) tipo_var -> . STRING
    (163) tipo_var -> . ANDSINGLE aSTR
    (164) tipo_var -> . BOOL
    (165) tipo_var -> . CHAR
    (166) tipo_var -> . USIZE
    (167) tipo_var -> . lista_arr2
    (168) tipo_var -> . LCOR tipo_var RCOR
    (169) tipo_var -> . lista_classtype
    (170) tipo_var -> . VECTOR MENOR tipo_var MAYOR
    (171) tipo_var -> . VECTOR MENOR lista_classtype MAYOR
    (105) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (172) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (173) lista_classtype -> . ID

    I64             shift and go to state 52
    F64             shift and go to state 53
    STRING          shift and go to state 54
    ANDSINGLE       shift and go to state 55
    BOOL            shift and go to state 56
    CHAR            shift and go to state 57
    USIZE           shift and go to state 58
    LCOR            shift and go to state 60
    VECTOR          shift and go to state 62
    ID              shift and go to state 50

    tipo_var                       shift and go to state 71
    lista_arr2                     shift and go to state 59
    lista_classtype                shift and go to state 61

state 47

    (21) funcion -> FN ID LPAR RPAR statement .

    MOD             reduce using rule 21 (funcion -> FN ID LPAR RPAR statement .)
    STRUCT          reduce using rule 21 (funcion -> FN ID LPAR RPAR statement .)
    FN              reduce using rule 21 (funcion -> FN ID LPAR RPAR statement .)
    $end            reduce using rule 21 (funcion -> FN ID LPAR RPAR statement .)
    RLLAV           reduce using rule 21 (funcion -> FN ID LPAR RPAR statement .)
    PUB             reduce using rule 21 (funcion -> FN ID LPAR RPAR statement .)


state 48

    (71) statement -> LLLAV . instrucciones_l RLLAV
    (72) statement -> LLLAV . RLLAV
    (7) instrucciones_l -> . instrucciones_l instruccion_l
    (8) instrucciones_l -> . instruccion_l
    (9) instruccion_l -> . print PCOMA
    (10) instruccion_l -> . declaracion PCOMA
    (11) instruccion_l -> . asignacion PCOMA
    (12) instruccion_l -> . llamada PCOMA
    (13) instruccion_l -> . expstruct PCOMA
    (14) instruccion_l -> . ID PUNTO exp_native PCOMA
    (15) instruccion_l -> . sentencia
    (16) instruccion_l -> . transferencia
    (17) instruccion_l -> . transferencia PCOMA
    (190) print -> . PRINT AD LPAR lista_exp RPAR
    (79) declaracion -> . LET asignacion_simple IGUAL auxexp
    (80) declaracion -> . LET MUT asignacion
    (81) declaracion -> . LET asignacion
    (82) asignacion -> . ID IGUAL auxexp
    (83) asignacion -> . ID lista_assign2 IGUAL auxexp
    (84) asignacion -> . ID lista_arr IGUAL auxexp
    (85) asignacion -> . ID lista_arr lista_assign2 IGUAL auxexp
    (174) llamada -> . ID LPAR RPAR
    (175) llamada -> . ID LPAR lista_exp RPAR
    (141) expstruct -> . lista_classtype LLLAV lista_att RLLAV
    (142) expstruct -> . lista_classtype LLLAV RLLAV
    (143) expstruct -> . lista_classtype DPUNTOS DPUNTOS llamada
    (35) sentencia -> . if
    (36) sentencia -> . match
    (37) sentencia -> . loop
    (38) sentencia -> . while
    (39) sentencia -> . for
    (65) transferencia -> . CONTINUE
    (66) transferencia -> . BREAK
    (67) transferencia -> . BREAK auxexp
    (68) transferencia -> . RETURN
    (69) transferencia -> . RETURN auxexp
    (70) transferencia -> . auxexp
    (172) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (173) lista_classtype -> . ID
    (40) if -> . IF exp statement else
    (45) match -> . MATCH exp match_statement
    (60) loop -> . LOOP statement
    (61) while -> . WHILE exp statement
    (62) for -> . FOR ID IN foriterative statement
    (106) auxexp -> . expstruct
    (107) auxexp -> . exp
    (108) exp -> . LPAR exp RPAR
    (109) exp -> . expmath
    (110) exp -> . expop
    (111) exp -> . exprel
    (112) exp -> . exparr
    (113) exp -> . newarray
    (114) exp -> . expvec
    (115) exp -> . exparam
    (116) exp -> . exppow
    (117) exp -> . expcast
    (118) exp -> . lista_acc
    (119) exp -> . llamada
    (120) exp -> . sentencia
    (121) exp -> . valores
    (122) exp -> . exp PUNTO exp_native
    (123) expmath -> . exp MAS exp
    (124) expmath -> . exp MENOS exp
    (125) expmath -> . exp MULTIPLICACION exp
    (126) expmath -> . exp DIVISION exp
    (127) expmath -> . exp MODULO exp
    (128) expmath -> . MENOS exp
    (131) expop -> . exp AND exp
    (132) expop -> . exp OR exp
    (133) expop -> . AD exp
    (135) exprel -> . exp IGUALI exp
    (136) exprel -> . exp DIF exp
    (137) exprel -> . exp MAYOR exp
    (138) exprel -> . exp MENOR exp
    (139) exprel -> . exp MAYORI exp
    (140) exprel -> . exp MENORI exp
    (150) exparr -> . ID lista_arr
    (153) newarray -> . LCOR lista_exp RCOR
    (154) newarray -> . LCOR auxexp PCOMA exp RCOR
    (151) expvec -> . VEC AD newarray
    (152) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (146) exparam -> . MUT ID
    (147) exparam -> . MUT valores
    (148) exparam -> . ANDSINGLE MUT ID
    (149) exparam -> . ANDSINGLE MUT valores
    (129) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (130) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (134) expcast -> . exp AS tipo_var
    (90) lista_acc -> . lista_acc PUNTO ID
    (91) lista_acc -> . lista_acc PUNTO exp_native
    (92) lista_acc -> . auxacc
    (155) valores -> . ENTERO
    (156) valores -> . DECIMAL
    (157) valores -> . CADENA
    (158) valores -> . BOOLEANO
    (159) valores -> . CARACTER
    (93) auxacc -> . exparr
    (94) auxacc -> . ID

    RLLAV           shift and go to state 73
    ID              shift and go to state 80
    PRINT           shift and go to state 83
    LET             shift and go to state 86
    CONTINUE        shift and go to state 95
    BREAK           shift and go to state 96
    RETURN          shift and go to state 97
    IF              shift and go to state 98
    MATCH           shift and go to state 100
    LOOP            shift and go to state 101
    WHILE           shift and go to state 102
    FOR             shift and go to state 103
    LPAR            shift and go to state 85
    MENOS           shift and go to state 115
    AD              shift and go to state 84
    LCOR            shift and go to state 116
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 88
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 123
    DECIMAL         shift and go to state 124
    CADENA          shift and go to state 125
    BOOLEANO        shift and go to state 126
    CARACTER        shift and go to state 127

    instrucciones_l                shift and go to state 72
    instruccion_l                  shift and go to state 74
    print                          shift and go to state 75
    declaracion                    shift and go to state 76
    asignacion                     shift and go to state 77
    llamada                        shift and go to state 78
    expstruct                      shift and go to state 79
    sentencia                      shift and go to state 81
    transferencia                  shift and go to state 82
    auxexp                         shift and go to state 87
    lista_classtype                shift and go to state 89
    if                             shift and go to state 90
    match                          shift and go to state 91
    loop                           shift and go to state 92
    while                          shift and go to state 93
    for                            shift and go to state 94
    exp                            shift and go to state 99
    expmath                        shift and go to state 104
    expop                          shift and go to state 105
    exprel                         shift and go to state 106
    exparr                         shift and go to state 107
    newarray                       shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
