Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 6 (instruccion_g -> print PCOMA .)


state 18

    (81) declaracion -> LET asignacion_simple . IGUAL auxexp

    IGUAL           shift and go to state 68


state 19

    (82) declaracion -> LET MUT . asignacion
    (102) asignacion_simple -> MUT . ID DPUNTOS tipo_var
    (104) asignacion_simple -> MUT . ID DPUNTOS ANDSINGLE tipo_var
    (106) asignacion_simple -> MUT . ID DPUNTOS ANDSINGLE MUT tipo_var
    (84) asignacion -> . ID IGUAL auxexp
    (85) asignacion -> . ID lista_assign2 IGUAL auxexp
    (86) asignacion -> . ID lista_arr IGUAL auxexp
    (87) asignacion -> . ID lista_arr lista_assign2 IGUAL auxexp

    ID              shift and go to state 70

    asignacion                     shift and go to state 69

state 20

    (83) declaracion -> LET asignacion .

    PCOMA           reduce using rule 83 (declaracion -> LET asignacion .)


state 21

    (101) asignacion_simple -> ID . DPUNTOS tipo_var
    (103) asignacion_simple -> ID . DPUNTOS ANDSINGLE tipo_var
    (105) asignacion_simple -> ID . DPUNTOS ANDSINGLE MUT tipo_var
    (84) asignacion -> ID . IGUAL auxexp
    (85) asignacion -> ID . lista_assign2 IGUAL auxexp
    (86) asignacion -> ID . lista_arr IGUAL auxexp
    (87) asignacion -> ID . lista_arr lista_assign2 IGUAL auxexp
    (88) lista_assign2 -> . lista_assign2 PUNTO ID
    (89) lista_assign2 -> . PUNTO ID
    (97) lista_arr -> . lista_arr LCOR auxexp RCOR
    (98) lista_arr -> . LCOR auxexp RCOR

    DPUNTOS         shift and go to state 71
    IGUAL           shift and go to state 22
    PUNTO           shift and go to state 25
    LCOR            shift and go to state 26

    lista_assign2                  shift and go to state 23
    lista_arr                      shift and go to state 24

state 22

    (84) asignacion -> ID IGUAL . auxexp
    (108) auxexp -> . expstruct
    (109) auxexp -> . exp
    (143) expstruct -> . lista_classtype LLLAV lista_att RLLAV
    (144) expstruct -> . lista_classtype LLLAV RLLAV
    (145) expstruct -> . lista_classtype DPUNTOS DPUNTOS llamada
    (110) exp -> . LPAR exp RPAR
    (111) exp -> . expmath
    (112) exp -> . expop
    (113) exp -> . exprel
    (114) exp -> . exparr
    (115) exp -> . newarray
    (116) exp -> . expvec
    (117) exp -> . exparam
    (118) exp -> . exppow
    (119) exp -> . expcast
    (120) exp -> . lista_acc
    (121) exp -> . llamada
    (122) exp -> . sentencia
    (123) exp -> . valores
    (124) exp -> . exp PUNTO exp_native
    (174) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (175) lista_classtype -> . ID
    (125) expmath -> . exp MAS exp
    (126) expmath -> . exp MENOS exp
    (127) expmath -> . exp MULTIPLICACION exp
    (128) expmath -> . exp DIVISION exp
    (129) expmath -> . exp MODULO exp
    (130) expmath -> . MENOS exp
    (133) expop -> . exp AND exp
    (134) expop -> . exp OR exp
    (135) expop -> . AD exp
    (137) exprel -> . exp IGUALI exp
    (138) exprel -> . exp DIF exp
    (139) exprel -> . exp MAYOR exp
    (140) exprel -> . exp MENOR exp
    (141) exprel -> . exp MAYORI exp
    (142) exprel -> . exp MENORI exp
    (152) exparr -> . ID lista_arr
    (155) newarray -> . LCOR lista_exp RCOR
    (156) newarray -> . LCOR auxexp PCOMA exp RCOR
    (153) expvec -> . VEC AD newarray
    (154) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (148) exparam -> . MUT ID
    (149) exparam -> . MUT valores
    (150) exparam -> . ANDSINGLE MUT ID
    (151) exparam -> . ANDSINGLE MUT valores
    (131) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (132) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (136) expcast -> . exp AS tipo_var
    (92) lista_acc -> . lista_acc PUNTO ID
    (93) lista_acc -> . lista_acc PUNTO exp_native
    (94) lista_acc -> . auxacc
    (176) llamada -> . ID LPAR RPAR
    (177) llamada -> . ID LPAR lista_exp RPAR
    (37) sentencia -> . if
    (38) sentencia -> . match
    (39) sentencia -> . loop
    (40) sentencia -> . while
    (41) sentencia -> . for
    (157) valores -> . ENTERO
    (158) valores -> . DECIMAL
    (159) valores -> . CADENA
    (160) valores -> . BOOLEANO
    (161) valores -> . CARACTER
    (95) auxacc -> . exparr
    (96) auxacc -> . ID
    (42) if -> . IF exp statement else
    (47) match -> . MATCH exp match_statement
    (62) loop -> . LOOP statement
    (63) while -> . WHILE exp statement
    (64) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 29
    ID              shift and go to state 72
    MENOS           shift and go to state 43
    AD              shift and go to state 44
    LCOR            shift and go to state 46
    VEC             shift and go to state 47
    VECTOR          shift and go to state 48
    MUT             shift and go to state 49
    ANDSINGLE       shift and go to state 50
    I64             shift and go to state 51
    F64             shift and go to state 52
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    BOOLEANO        shift and go to state 62
    CARACTER        shift and go to state 63
    IF              shift and go to state 12
    MATCH           shift and go to state 64
    LOOP            shift and go to state 65
    WHILE           shift and go to state 13
    FOR             shift and go to state 66

    auxexp                         shift and go to state 73
    expstruct                      shift and go to state 74
    exp                            shift and go to state 75
    lista_classtype                shift and go to state 76
    llamada                        shift and go to state 40
    expmath                        shift and go to state 30
    expop                          shift and go to state 31
    exprel                         shift and go to state 32
    exparr                         shift and go to state 33
    newarray                       shift and go to state 34
    expvec                         shift and go to state 35
    exparam                        shift and go to state 36
    exppow                         shift and go to state 37
    expcast                        shift and go to state 38
    lista_acc                      shift and go to state 39
    sentencia                      shift and go to state 41
    valores                        shift and go to state 42
    auxacc                         shift and go to state 53
    if                             shift and go to state 54
    match                          shift and go to state 55
    loop                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58

state 23

    (85) asignacion -> ID lista_assign2 . IGUAL auxexp
    (88) lista_assign2 -> lista_assign2 . PUNTO ID

    IGUAL           shift and go to state 77
    PUNTO           shift and go to state 78


state 24

    (86) asignacion -> ID lista_arr . IGUAL auxexp
    (87) asignacion -> ID lista_arr . lista_assign2 IGUAL auxexp
    (97) lista_arr -> lista_arr . LCOR auxexp RCOR
    (88) lista_assign2 -> . lista_assign2 PUNTO ID
    (89) lista_assign2 -> . PUNTO ID

    IGUAL           shift and go to state 79
    LCOR            shift and go to state 81
    PUNTO           shift and go to state 25

    lista_assign2                  shift and go to state 80

state 25

    (89) lista_assign2 -> PUNTO . ID

    ID              shift and go to state 82


state 26

    (98) lista_arr -> LCOR . auxexp RCOR
    (108) auxexp -> . expstruct
    (109) auxexp -> . exp
    (143) expstruct -> . lista_classtype LLLAV lista_att RLLAV
    (144) expstruct -> . lista_classtype LLLAV RLLAV
    (145) expstruct -> . lista_classtype DPUNTOS DPUNTOS llamada
    (110) exp -> . LPAR exp RPAR
    (111) exp -> . expmath
    (112) exp -> . expop
    (113) exp -> . exprel
    (114) exp -> . exparr
    (115) exp -> . newarray
    (116) exp -> . expvec
    (117) exp -> . exparam
    (118) exp -> . exppow
    (119) exp -> . expcast
    (120) exp -> . lista_acc
    (121) exp -> . llamada
    (122) exp -> . sentencia
    (123) exp -> . valores
    (124) exp -> . exp PUNTO exp_native
    (174) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (175) lista_classtype -> . ID
    (125) expmath -> . exp MAS exp
    (126) expmath -> . exp MENOS exp
    (127) expmath -> . exp MULTIPLICACION exp
    (128) expmath -> . exp DIVISION exp
    (129) expmath -> . exp MODULO exp
    (130) expmath -> . MENOS exp
    (133) expop -> . exp AND exp
    (134) expop -> . exp OR exp
    (135) expop -> . AD exp
    (137) exprel -> . exp IGUALI exp
    (138) exprel -> . exp DIF exp
    (139) exprel -> . exp MAYOR exp
    (140) exprel -> . exp MENOR exp
    (141) exprel -> . exp MAYORI exp
    (142) exprel -> . exp MENORI exp
    (152) exparr -> . ID lista_arr
    (155) newarray -> . LCOR lista_exp RCOR
    (156) newarray -> . LCOR auxexp PCOMA exp RCOR
    (153) expvec -> . VEC AD newarray
    (154) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (148) exparam -> . MUT ID
    (149) exparam -> . MUT valores
    (150) exparam -> . ANDSINGLE MUT ID
    (151) exparam -> . ANDSINGLE MUT valores
    (131) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (132) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (136) expcast -> . exp AS tipo_var
    (92) lista_acc -> . lista_acc PUNTO ID
    (93) lista_acc -> . lista_acc PUNTO exp_native
    (94) lista_acc -> . auxacc
    (176) llamada -> . ID LPAR RPAR
    (177) llamada -> . ID LPAR lista_exp RPAR
    (37) sentencia -> . if
    (38) sentencia -> . match
    (39) sentencia -> . loop
    (40) sentencia -> . while
    (41) sentencia -> . for
    (157) valores -> . ENTERO
    (158) valores -> . DECIMAL
    (159) valores -> . CADENA
    (160) valores -> . BOOLEANO
    (161) valores -> . CARACTER
    (95) auxacc -> . exparr
    (96) auxacc -> . ID
    (42) if -> . IF exp statement else
    (47) match -> . MATCH exp match_statement
    (62) loop -> . LOOP statement
    (63) while -> . WHILE exp statement
    (64) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 29
    ID              shift and go to state 72
    MENOS           shift and go to state 43
    AD              shift and go to state 44
    LCOR            shift and go to state 46
    VEC             shift and go to state 47
    VECTOR          shift and go to state 48
    MUT             shift and go to state 49
    ANDSINGLE       shift and go to state 50
    I64             shift and go to state 51
    F64             shift and go to state 52
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    BOOLEANO        shift and go to state 62
    CARACTER        shift and go to state 63
    IF              shift and go to state 12
    MATCH           shift and go to state 64
    LOOP            shift and go to state 65
    WHILE           shift and go to state 13
    FOR             shift and go to state 66

    auxexp                         shift and go to state 83
    expstruct                      shift and go to state 74
    exp                            shift and go to state 75
    lista_classtype                shift and go to state 76
    llamada                        shift and go to state 40
    expmath                        shift and go to state 30
    expop                          shift and go to state 31
    exprel                         shift and go to state 32
    exparr                         shift and go to state 33
    newarray                       shift and go to state 34
    expvec                         shift and go to state 35
    exparam                        shift and go to state 36
    exppow                         shift and go to state 37
    expcast                        shift and go to state 38
    lista_acc                      shift and go to state 39
    sentencia                      shift and go to state 41
    valores                        shift and go to state 42
    auxacc                         shift and go to state 53
    if                             shift and go to state 54
    match                          shift and go to state 55
    loop                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58

state 27

    (192) print -> PRINT AD . LPAR lista_exp RPAR

    LPAR            shift and go to state 84


state 28

    (42) if -> IF exp . statement else
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var
    (73) statement -> . LLLAV instrucciones_l RLLAV
